sample	unit	fq1	fq2
sample_SMS108_26_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_26_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_26_S.R.fq.gz
sample_SMS108_27_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_27_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_27_L.R.fq.gz
sample_SMS108_28_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_28_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_28_L.R.fq.gz
sample_SMS108_29_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_29_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_29_S.R.fq.gz
sample_SMS108_30_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_30_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_30_L.R.fq.gz
sample_SMS108_31_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_31_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_31_L.R.fq.gz
sample_SMS108_32_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_32_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_32_L.R.fq.gz
sample_SMS108_33_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_33_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_33_L.R.fq.gz
sample_SMS108_34_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_34_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_34_L.R.fq.gz
sample_SMS108_35_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_35_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_35_S.R.fq.gz
sample_SMS108_36_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_36_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_36_S.R.fq.gz
sample_SMS108_37_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_37_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_37_L.R.fq.gz
sample_SMS108_38_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_38_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_38_L.R.fq.gz
sample_SMS108_39_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_39_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_39_L.R.fq.gz
sample_SMS108_40_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_40_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_40_L.R.fq.gz
sample_SMS108_41_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_41_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_41_L.R.fq.gz
sample_SMS108_42_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_42_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_42_S.R.fq.gz
sample_SMS108_43_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_43_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_43_S.R.fq.gz
sample_SMS108_45_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_45_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_45_S.R.fq.gz
sample_SMS108_48_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_48_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_48_S.R.fq.gz
sample_SMS108_49_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_49_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_49_S.R.fq.gz
sample_SMS108_51_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_51_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS108_51_S.R.fq.gz
sample_SMS109_1_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_1_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_1_S.R.fq.gz
sample_SMS109_10_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_10_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_10_L.R.fq.gz
sample_SMS109_11_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_11_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_11_L.R.fq.gz
sample_SMS109_12_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_12_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_12_L.R.fq.gz
sample_SMS109_2_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_2_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_2_L.R.fq.gz
sample_SMS109_3_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_3_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_3_S.R.fq.gz
sample_SMS109_4_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_4_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_4_L.R.fq.gz
sample_SMS109_5_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_5_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_5_S.R.fq.gz
sample_SMS109_53_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_53_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_53_S.R.fq.gz
sample_SMS109_54_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_54_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_54_S.R.fq.gz
sample_SMS109_55_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_55_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_55_L.R.fq.gz
sample_SMS109_56_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_56_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_56_L.R.fq.gz
sample_SMS109_57_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_57_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_57_L.R.fq.gz
sample_SMS109_58_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_58_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_58_S.R.fq.gz
sample_SMS109_59_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_59_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_59_S.R.fq.gz
sample_SMS109_6_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_6_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_6_L.R.fq.gz
sample_SMS109_60_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_60_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_60_L.R.fq.gz
sample_SMS109_61_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_61_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_61_L.R.fq.gz
sample_SMS109_62_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_62_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_62_S.R.fq.gz
sample_SMS109_63_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_63_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_63_L.R.fq.gz
sample_SMS109_64_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_64_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_64_S.R.fq.gz
sample_SMS109_65_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_65_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_65_L.R.fq.gz
sample_SMS109_66_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_66_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_66_L.R.fq.gz
sample_SMS109_67_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_67_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_67_L.R.fq.gz
sample_SMS109_68_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_68_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_68_S.R.fq.gz
sample_SMS109_69_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_69_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_69_S.R.fq.gz
sample_SMS109_7_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_7_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_7_L.R.fq.gz
sample_SMS109_70_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_70_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_70_L.R.fq.gz
sample_SMS109_73_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_73_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_73_S.R.fq.gz
sample_SMS109_75_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_75_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_75_S.R.fq.gz
sample_SMS109_76_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_76_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_76_S.R.fq.gz
sample_SMS109_77_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_77_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_77_S.R.fq.gz
sample_SMS109_78_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_78_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_78_S.R.fq.gz
sample_SMS109_8_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_8_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_8_L.R.fq.gz
sample_SMS109_9_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_9_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS109_9_S.R.fq.gz
sample_SMS110_100_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS110_100_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS110_100_S.R.fq.gz
sample_SMS110_79_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS110_79_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS110_79_L.R.fq.gz
sample_SMS110_80_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS110_80_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS110_80_S.R.fq.gz
sample_SMS110_81_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS110_81_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS110_81_S.R.fq.gz
sample_SMS110_82_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS110_82_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS110_82_L.R.fq.gz
sample_SMS110_83_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS110_83_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS110_83_L.R.fq.gz
sample_SMS110_84_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS110_84_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS110_84_S.R.fq.gz
sample_SMS110_85_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS110_85_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS110_85_S.R.fq.gz
sample_SMS110_86_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS110_86_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS110_86_L.R.fq.gz
sample_SMS110_87_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS110_87_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS110_87_S.R.fq.gz
sample_SMS110_88_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS110_88_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS110_88_L.R.fq.gz
sample_SMS110_89_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS110_89_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS110_89_L.R.fq.gz
sample_SMS110_90_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS110_90_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS110_90_S.R.fq.gz
sample_SMS110_91_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS110_91_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS110_91_L.R.fq.gz
sample_SMS110_92_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS110_92_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS110_92_L.R.fq.gz
sample_SMS110_93_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS110_93_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS110_93_S.R.fq.gz
sample_SMS110_94_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS110_94_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS110_94_L.R.fq.gz
sample_SMS110_95_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS110_95_L.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS110_95_L.R.fq.gz
sample_SMS110_99_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS110_99_S.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS110_99_S.R.fq.gz
sample_SMS7_1S_201_S	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS7_1S_201_S_replicate1.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS7_1S_201_S_replicate1.R.fq.gz
sample_SMS7_1S_201_S	2	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS7_1S_201_S_replicate2.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS7_1S_201_S_replicate2.R.fq.gz
sample_SMS7_2L_202_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS7_2L_202_L_replicate1.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS7_2L_202_L_replicate1.R.fq.gz
sample_SMS7_2L_202_L	2	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS7_2L_202_L_replicate2.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS7_2L_202_L_replicate2.R.fq.gz
sample_SMS7_3L_203_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS7_3L_203_L_replicate1.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS7_3L_203_L_replicate1.R.fq.gz
sample_SMS7_3L_203_L	2	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS7_3L_203_L_replicate2.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS7_3L_203_L_replicate2.R.fq.gz
sample_SMS7_4L_204_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS7_4L_204_L_replicate1.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS7_4L_204_L_replicate1.R.fq.gz
sample_SMS7_4L_204_L	2	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS7_4L_204_L_replicate2.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS7_4L_204_L_replicate2.R.fq.gz
sample_SMS7_5L_205_L	1	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS7_5L_205_L_replicate1.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS7_5L_205_L_replicate1.R.fq.gz
sample_SMS7_5L_205_L	2	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS7_5L_205_L_replicate2.F.fq.gz	/mnt/barn/j.abaya/ddRAD/demultiplexed_samples_all_douglasiana/sample_SMS7_5L_205_L_replicate2.R.fq.gz
